place_id,name,rating_n,opening_hours,distance,price_level,rating,frequency,time_spent,Went?,photo,address
ChIJ2WwqkYWAhYARLyKUhwqq2Zk,Mikkeller Bar,2442,0,4140038.141230523,2,4.5,0,120,0,['CmRaAAAAek7C4Ln0EWaPjxX2BBLVuV3UOhLZNFvTTPn2aRFqb8doj1w_70sGFUF88jSQT3ceEhw9jnZpdsPiMcAHuEDmXXXj_zOKNUk6hYI6hDo7vWnN-Ec70I0xwwI_yPATeravEhD9I7e-tt-SYT4WFUBejN0CGhQDO4_9Cc5aJX6qn7oDq6Gq914aRA'],"34 Mason St, San Francisco, CA 94102, USA"
ChIJYQrxFI-AhYARSkQbx58DuHE,Johnny Foley's Irish House,2435,0,4139929.6458801245,2,4.3,0,60,0,['CmRaAAAA5j-WXpjnMY9Tn5PfWtkuT-HZLJswkRWPfJUursIfAI22S5KtNjuTADYOpvtdHq-qnFvTjZFkcs4FXeYB2YFezeJMDZbJ4vhQFgGknBXBoGdVBJf05KlQ-UL57fQmPAthEhDNhhwxw_IvONIyvRmiMgecGhTq6cXMCJvIHiVVJ2GJ2Nfe2X7kxw'],"243 O'Farrell St, San Francisco, CA 94102, USA"
ChIJYQrxFI-AhYARSkQbx58DuHE,Johnny Foley's Irish House,2435,0,4139929.6458801245,2,4.3,0,120,0,['CmRaAAAA5j-WXpjnMY9Tn5PfWtkuT-HZLJswkRWPfJUursIfAI22S5KtNjuTADYOpvtdHq-qnFvTjZFkcs4FXeYB2YFezeJMDZbJ4vhQFgGknBXBoGdVBJf05KlQ-UL57fQmPAthEhDNhhwxw_IvONIyvRmiMgecGhTq6cXMCJvIHiVVJ2GJ2Nfe2X7kxw'],"243 O'Farrell St, San Francisco, CA 94102, USA"
ChIJBVKvlI6AhYARrCCeLtqco2U,Morton's The Steakhouse,1152,0,4139859.5348659228,4,4.2,0,90,0,['CmRaAAAAKFvrbj05GzhtjnXo0KsX9A-zvNBT7E0c7LCnL6jRsF7lOiW20dvcULyCo-nZtSIE4wmkl_MGdOGqY0OrZ3LtMMVm6Ri3Bnu8IbyLAj1WllNl9f_wrMbVjAzqjFkhKRucEhBnRJVTuzDFoOT-Tl-ZjCsZGhRJ1NdqTmzkWgeW0a5fIbdegwdvQg'],"400 Post St, San Francisco, CA 94102, USA"
ChIJBVKvlI6AhYARrCCeLtqco2U,Morton's The Steakhouse,1152,0,4139859.5348659228,4,4.2,0,180,0,['CmRaAAAAKFvrbj05GzhtjnXo0KsX9A-zvNBT7E0c7LCnL6jRsF7lOiW20dvcULyCo-nZtSIE4wmkl_MGdOGqY0OrZ3LtMMVm6Ri3Bnu8IbyLAj1WllNl9f_wrMbVjAzqjFkhKRucEhBnRJVTuzDFoOT-Tl-ZjCsZGhRJ1NdqTmzkWgeW0a5fIbdegwdvQg'],"400 Post St, San Francisco, CA 94102, USA"
ChIJGXWXQYmAhYAR-Nr_OyKvI2o,E&O Kitchen and Bar,902,0,4139555.1756229023,2,4.3,0,60,0,['CmRaAAAApLT_FHC60aUfxPqDx4X_Z9lBh6ur9BAboyZ6zxkrJICIu40yBHiOIM6EwIWR9YjH0E4-woQcu1hYNzcKhEtUcUL6yb4Qu_z8tbM65wZxIUmBwbnkJIBAdvM0kFR-tZc4EhDfdxR9-WuVlsoHe8uF34_-GhS3KQkMRGbsinS9mOtncRXQtDlg2g'],"314 Sutter St, San Francisco, CA 94108, USA"
ChIJGXWXQYmAhYAR-Nr_OyKvI2o,E&O Kitchen and Bar,902,0,4139555.1756229023,2,4.3,0,150,0,['CmRaAAAApLT_FHC60aUfxPqDx4X_Z9lBh6ur9BAboyZ6zxkrJICIu40yBHiOIM6EwIWR9YjH0E4-woQcu1hYNzcKhEtUcUL6yb4Qu_z8tbM65wZxIUmBwbnkJIBAdvM0kFR-tZc4EhDfdxR9-WuVlsoHe8uF34_-GhS3KQkMRGbsinS9mOtncRXQtDlg2g'],"314 Sutter St, San Francisco, CA 94108, USA"
ChIJsYeEyY-AhYARFukSYv7t_3Q,Jasper's Corner Tap and Kitchen,499,0,4140157.948152085,2,3.8,0,60,0,['CmRaAAAA_ZttB2cFfqvVfspt08XB2-i-FKpK8mktWDM8nqxatWLDRYxa4tSPSunWLLJRR61JQMbHovLWXyOnwigsVcVCUnWgy6un1szAyQnMW9cijIL2idbIoSXaUZu8XXwPmwBGEhDNzi8X0jpPTwvQ_GJqZQWTGhSndhh3dffmO6Kqk-tt2XXDtwJcjQ'],"401 Taylor St, San Francisco, CA 94102, USA"
ChIJsYeEyY-AhYARFukSYv7t_3Q,Jasper's Corner Tap and Kitchen,499,0,4140157.948152085,2,3.8,0,120,0,['CmRaAAAA_ZttB2cFfqvVfspt08XB2-i-FKpK8mktWDM8nqxatWLDRYxa4tSPSunWLLJRR61JQMbHovLWXyOnwigsVcVCUnWgy6un1szAyQnMW9cijIL2idbIoSXaUZu8XXwPmwBGEhDNzi8X0jpPTwvQ_GJqZQWTGhSndhh3dffmO6Kqk-tt2XXDtwJcjQ'],"401 Taylor St, San Francisco, CA 94102, USA"
ChIJRcqFN4aAhYARSvdFY6nNytM,The Keystone Social House,494,0,4139671.892546294,2,4.3,0,45,0,['CmRaAAAAeBPW5JVrAecUve4ooONlV6TrwaNlc5cLGGhgn2uY61qIaqUrDpzbX59At-65hiAopIyVyv1VZgupOWgZc7CtHxxlX6dttEn6voM7PXgeKakmz0oZqxxlFQZlmD0TDifWEhCT0ZxuMfChG9TSyHPxKxgdGhQEQ1vuKxwzlMOoMUooPS4WE8moKg'],"68 4th St, San Francisco, CA 94103, USA"
ChIJRcqFN4aAhYARSvdFY6nNytM,The Keystone Social House,494,0,4139671.892546294,2,4.3,0,120,0,['CmRaAAAAeBPW5JVrAecUve4ooONlV6TrwaNlc5cLGGhgn2uY61qIaqUrDpzbX59At-65hiAopIyVyv1VZgupOWgZc7CtHxxlX6dttEn6voM7PXgeKakmz0oZqxxlFQZlmD0TDifWEhCT0ZxuMfChG9TSyHPxKxgdGhQEQ1vuKxwzlMOoMUooPS4WE8moKg'],"68 4th St, San Francisco, CA 94103, USA"
ChIJ0SMraI-AhYAREeJAvm2_yGM,Hotel Fusion,701,0,4139925.098986293,2,3.8,0,15,1,['CmRaAAAAhW9urR_a5z3Imu6oTarv2lbFZ2kjaMdRW16aNt5GPcsHocimlvoowOZtqmmYtUajjplhRsINOyAYzS2eiirc5r2WlLyNbP9pWj-fHKUXSx55caoFtgI8dea6u6OyJHWfEhBMy3Em0Dg0cfXREq216sWXGhQSvyO52SFsjV3WC8rghSeFpiuYGA'],"140 Ellis St, San Francisco, CA 94102, USA"
ChIJ0SMraI-AhYAREeJAvm2_yGM,Hotel Fusion,701,0,4139925.098986293,2,3.8,0,15,1,['CmRaAAAAhW9urR_a5z3Imu6oTarv2lbFZ2kjaMdRW16aNt5GPcsHocimlvoowOZtqmmYtUajjplhRsINOyAYzS2eiirc5r2WlLyNbP9pWj-fHKUXSx55caoFtgI8dea6u6OyJHWfEhBMy3Em0Dg0cfXREq216sWXGhQSvyO52SFsjV3WC8rghSeFpiuYGA'],"140 Ellis St, San Francisco, CA 94102, USA"
ChIJf215c4-AhYAR1jYbKf_Y5X8,Hotel Nikko San Francisco,2518,0,4139982.359679395,2,4.4,0,15,1,['CmRaAAAAyxWfqxOVHhHr700-5szP9k2uaJCC1o59so0PYr_SmgQ9he_GkrEehbR1TfQRDJSMU2sb2TJc6UVj5oCIGL8WpwRI5k2W2oaLsI0P620XriH9_nBY9tDpBhW8S0oJjhyJEhCjfvT-Qu37xzrUJZoulbwIGhTEkajQxcVHNzpem6YVkfmtgCptMA'],"222 Mason St, San Francisco, CA 94102, USA"
ChIJf215c4-AhYAR1jYbKf_Y5X8,Hotel Nikko San Francisco,2518,0,4139982.359679395,2,4.4,0,15,1,['CmRaAAAAyxWfqxOVHhHr700-5szP9k2uaJCC1o59so0PYr_SmgQ9he_GkrEehbR1TfQRDJSMU2sb2TJc6UVj5oCIGL8WpwRI5k2W2oaLsI0P620XriH9_nBY9tDpBhW8S0oJjhyJEhCjfvT-Qu37xzrUJZoulbwIGhTEkajQxcVHNzpem6YVkfmtgCptMA'],"222 Mason St, San Francisco, CA 94102, USA"
ChIJ6zMe3oWAhYARaZ33Z1BAMRo,Westfield San Francisco Centre,14607,0,4139797.3950630366,2,4.3,0,30,1,['CmRaAAAANNvwLiOgXm1lrxB4XEtl8OjcZwUFKCfe6Xyr9n07cn7C_o9vRWA47On5VCGOw9mrUgp6fdqfJwgUTX7EX7B8cmFTfDsPw9HYYQSa6OkwRZcbUyAdAgy7UVoGJH__PIYMEhCWL7bK4pWahm6i2av8kZF-GhR8eOIHYPJEEBcXHIoC-rrEkP5u_A'],"865 Market St, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYARaZ33Z1BAMRo,Westfield San Francisco Centre,14607,0,4139797.3950630366,2,4.3,0,90,1,['CmRaAAAANNvwLiOgXm1lrxB4XEtl8OjcZwUFKCfe6Xyr9n07cn7C_o9vRWA47On5VCGOw9mrUgp6fdqfJwgUTX7EX7B8cmFTfDsPw9HYYQSa6OkwRZcbUyAdAgy7UVoGJH__PIYMEhCWL7bK4pWahm6i2av8kZF-GhR8eOIHYPJEEBcXHIoC-rrEkP5u_A'],"865 Market St, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYARvOimeV5H7_w,Century San Francisco Centre 9 and XD,805,0,4139775.2860159865,2,4.4,0,15,1,['CmRaAAAAwqxJqbdYJ-zQx9unIIrrpRhqfyVKLXSsASHG86WeWjmadDlYgiGFEK4QAjsqp7zohXJDTBunJsoV_gWmcTk3npGDCP6vpB7g4C7XtYhMYiUa5wv2UKCaCt4A4PiTXxIhEhDtKSc1YgzROB14YkpcopKhGhQZupZ4t8kbK9rNgpIOyV21SqKvCw'],"835 Market St #5000, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYARvOimeV5H7_w,Century San Francisco Centre 9 and XD,805,0,4139775.2860159865,2,4.4,0,15,1,['CmRaAAAAwqxJqbdYJ-zQx9unIIrrpRhqfyVKLXSsASHG86WeWjmadDlYgiGFEK4QAjsqp7zohXJDTBunJsoV_gWmcTk3npGDCP6vpB7g4C7XtYhMYiUa5wv2UKCaCt4A4PiTXxIhEhDtKSc1YgzROB14YkpcopKhGhQZupZ4t8kbK9rNgpIOyV21SqKvCw'],"835 Market St #5000, San Francisco, CA 94103, USA"
ChIJUUjhfoaAhYARRuSNp1R18vs,The Cavalier,758,0,4139890.5980425724,3,4.4,0,15,0,['CmRaAAAAFOt8CWLWyWI9IFDzitcONuu6ZiN4X3Hw8zUs_nm0YUuJbLZmFLT8jz8kVAFN1dwLnIPuKDXoRxJql0vcZrqAzb_SiCialQebC496pQkhLaMuPWFbE2NErWSU-umpOKB7EhD-XFOzE57aiZXvJLpgqxcWGhTQAATcds9xg_LAzqUPGdYDuswj_Q'],"360 Jessie St, San Francisco, CA 94103, USA"
ChIJUUjhfoaAhYARRuSNp1R18vs,The Cavalier,758,0,4139890.5980425724,3,4.4,0,15,0,['CmRaAAAAFOt8CWLWyWI9IFDzitcONuu6ZiN4X3Hw8zUs_nm0YUuJbLZmFLT8jz8kVAFN1dwLnIPuKDXoRxJql0vcZrqAzb_SiCialQebC496pQkhLaMuPWFbE2NErWSU-umpOKB7EhD-XFOzE57aiZXvJLpgqxcWGhTQAATcds9xg_LAzqUPGdYDuswj_Q'],"360 Jessie St, San Francisco, CA 94103, USA"
ChIJZR1IXIiAhYARVdRHncWNWRY,Hakkasan,1008,0,4139440.8159530293,3,4.4,0,90,0,['CmRaAAAAZxDSl-CvgyK9pMotXJ7xo3fkD3lg67ZohKW5Rrx4X_C29NjRmABMVRsYtamei-URGh0_rED5sBzpz4R7TafjkxTetzDlfx8cmE_4y0SGXDWUsUYAXQMHTLpm7BbIePISEhCd0ZeIYvKpndtStH9CF9VvGhQhG4qBBA1COGJAv7cfUTPXzS5jUg'],"1 Kearny St, San Francisco, CA 94108, USA"
