place_id,name,rating_n,opening_hours,distance,price_level,rating,frequency,time_spent,Went?,photo,address
ChIJn6HFQ0xawokRXMlJK1gBZD8,Dallas BBQ,3236,0,429.2077936616962,2,4.1,0,60,0,['CmRZAAAAa2m9qe0fVqnNuQ7XBafY7x68F9sm7uM1_WxxOCzxS50WGpUSGTtzEA-ixB4YWTibtlCcFc8HICCxQ4HuAZOk6JKZg85wXry9dGz-6NhQ2p_K28VvBjPdmSRDTmM7nXu2EhALBmSRz1SsqTuvX65U_vxyGhQl4H5LFs6pb88GYA9aQ3kBF6SYpw'],"180 Livingston St, Brooklyn, NY 11201, USA"
ChIJn6HFQ0xawokRXMlJK1gBZD8,Dallas BBQ,3236,0,429.2077936616962,2,4.1,0,120,0,['CmRZAAAAa2m9qe0fVqnNuQ7XBafY7x68F9sm7uM1_WxxOCzxS50WGpUSGTtzEA-ixB4YWTibtlCcFc8HICCxQ4HuAZOk6JKZg85wXry9dGz-6NhQ2p_K28VvBjPdmSRDTmM7nXu2EhALBmSRz1SsqTuvX65U_vxyGhQl4H5LFs6pb88GYA9aQ3kBF6SYpw'],"180 Livingston St, Brooklyn, NY 11201, USA"
ChIJVxvHKrNbwokRv5bhaOc_9ZA,Papa John's Pizza,128,0,225.07136113829884,1,3.7,0,15,0,['CmRaAAAARxGBTUydThr8p_-53Rfwf-326_CmurspFQgeEK5qY5DJjk5TdodwjSkt97B49Bp5Et-9mrLEeUh1EyuCMkVahN3XbwJdTRs_eTOrE9oF2TvkbvvDlywEa_SXxJyIgqifEhA5yZl5abMALuhwsZtMsN2wGhS_YrBE2jqAAQQEiSDfuxGQ_e88-g'],"148 Lawrence St, Brooklyn, NY 11201, USA"
ChIJVxvHKrNbwokRv5bhaOc_9ZA,Papa John's Pizza,128,0,225.07136113829884,1,3.7,0,15,0,['CmRaAAAARxGBTUydThr8p_-53Rfwf-326_CmurspFQgeEK5qY5DJjk5TdodwjSkt97B49Bp5Et-9mrLEeUh1EyuCMkVahN3XbwJdTRs_eTOrE9oF2TvkbvvDlywEa_SXxJyIgqifEhA5yZl5abMALuhwsZtMsN2wGhS_YrBE2jqAAQQEiSDfuxGQ_e88-g'],"148 Lawrence St, Brooklyn, NY 11201, USA"
ChIJdfjOPUtawokRdQoBDFPFwnA,New Golden Fried Dumpling,275,0,194.510223147014,1,4.1,0,20,1,['CmRaAAAA-bmA9sCjQeXQT_jH-_I5mnn5ddDPTbuE3epWJyYz1pAr7ieize3wMX7xhoyXy30Dcj2juUs4gYkyPruHyC-z-Sx9hdbgcOLAdcD8X6_iUCnlH9d41bRvrPxyYjbAOSJREhBAuWMlg-oflR7Yjxsik7noGhS8448zGkZTvohcGoLbEfYXB2CTpw'],"192 Duffield St, Brooklyn, NY 11201, USA"
ChIJdfjOPUtawokRdQoBDFPFwnA,New Golden Fried Dumpling,275,0,194.510223147014,1,4.1,0,20,1,['CmRaAAAA-bmA9sCjQeXQT_jH-_I5mnn5ddDPTbuE3epWJyYz1pAr7ieize3wMX7xhoyXy30Dcj2juUs4gYkyPruHyC-z-Sx9hdbgcOLAdcD8X6_iUCnlH9d41bRvrPxyYjbAOSJREhBAuWMlg-oflR7Yjxsik7noGhS8448zGkZTvohcGoLbEfYXB2CTpw'],"192 Duffield St, Brooklyn, NY 11201, USA"
ChIJJR5n-UtawokRNv3INOzBA9w,Burger King,1123,0,284.98612906026494,1,3.6,0,10,0,['CmRaAAAA2JEmEYcW-EMwRlRQ-gkXwtwqLx3OhwmXjcMTdRTxgBl-vBNUw-8wvMJbl4fwNHsxp4yEDC7WUc8x3T7DwojU5nXyV1JT3gNw-QsH-RZidhStgsxAayOYK2whFE9GDCFUEhCi4_JoqV3fbImhobEQUJziGhQVjYRZgprSKIJOYTQDypUuJyBMmA'],"417-21 Fulton St, Brooklyn, NY 11201, USA"
ChIJJR5n-UtawokRNv3INOzBA9w,Burger King,1123,0,284.98612906026494,1,3.6,0,45,0,['CmRaAAAA2JEmEYcW-EMwRlRQ-gkXwtwqLx3OhwmXjcMTdRTxgBl-vBNUw-8wvMJbl4fwNHsxp4yEDC7WUc8x3T7DwojU5nXyV1JT3gNw-QsH-RZidhStgsxAayOYK2whFE9GDCFUEhCi4_JoqV3fbImhobEQUJziGhQVjYRZgprSKIJOYTQDypUuJyBMmA'],"417-21 Fulton St, Brooklyn, NY 11201, USA"
ChIJLZ5Y5EpawokRwrC_CjF8-1U,Cafe Metro,142,0,75.96447272472398,2,3.6,0,15,1,['CmRaAAAAitbsdpJ5yVMdox7l8X64IWaYBeH53XMx_5j122Ad5wQPDUi3im8HV1Hn_3o61WfeKSCnFgAS9ZM5qUUMtRNYCEtHa2TrxKWakD_ECjkvXR1_1EIwc9eo2d0Dr4YiyJXREhCHPx45Ok_pkzvPcUB_pgXEGhS3Pyo_yGM_5xwYzcjEZrY21uOUgA'],"15 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJLZ5Y5EpawokRwrC_CjF8-1U,Cafe Metro,142,0,75.96447272472398,2,3.6,0,15,1,['CmRaAAAAitbsdpJ5yVMdox7l8X64IWaYBeH53XMx_5j122Ad5wQPDUi3im8HV1Hn_3o61WfeKSCnFgAS9ZM5qUUMtRNYCEtHa2TrxKWakD_ECjkvXR1_1EIwc9eo2d0Dr4YiyJXREhCHPx45Ok_pkzvPcUB_pgXEGhS3Pyo_yGM_5xwYzcjEZrY21uOUgA'],"15 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJxey7dktawokRB5fQY8RKEKQ,Tio Pio,189,0,201.04329985494675,1,3.8,0,15,1,['CmRaAAAAYJAR5nulnoxkzrO8UCBlWW1JxDeMKC7uwMcILSLm-1igYCmT3xNj4CAezjKhHLVvoomu0pIsQPw2td7p8RK1hHsspy2vH_TWs_1KRlhCG9MeO1zIrnATLWU-QOkjkEdmEhC8_Pto1VJI1hPhXxIlF2FPGhSaHUmcWwj8rMwE5JvUiCyjpVzc4Q'],"78 Willoughby St, Brooklyn, NY 11201, USA"
ChIJxey7dktawokRB5fQY8RKEKQ,Tio Pio,189,0,201.04329985494675,1,3.8,0,15,1,['CmRaAAAAYJAR5nulnoxkzrO8UCBlWW1JxDeMKC7uwMcILSLm-1igYCmT3xNj4CAezjKhHLVvoomu0pIsQPw2td7p8RK1hHsspy2vH_TWs_1KRlhCG9MeO1zIrnATLWU-QOkjkEdmEhC8_Pto1VJI1hPhXxIlF2FPGhSaHUmcWwj8rMwE5JvUiCyjpVzc4Q'],"78 Willoughby St, Brooklyn, NY 11201, USA"
ChIJAZlcfExawokRaJXt0bk15dQ,McDonald's,1017,0,339.6213207696531,1,3.4,0,25,0,['CmRaAAAAI61Zc79lPqd2lCKDL2JyRgrpLu-UkCxQGq5uetnDea08yNnLyctWrKfheN3obT-ZNNxZ7vMY_mK6T-azrVAty8D4_I1i1GSwzJvK7bD2DvjW92npskuT4OvyWiaUg-EnEhCWVUfhtGwrwQ9XwghqfQDAGhRjQX5TxefP8Q-cGD6bXbvVdBkTQg'],"420 Fulton St, Brooklyn, NY 11201, USA"
ChIJAZlcfExawokRaJXt0bk15dQ,McDonald's,1017,0,339.6213207696531,1,3.4,0,25,0,['CmRaAAAAI61Zc79lPqd2lCKDL2JyRgrpLu-UkCxQGq5uetnDea08yNnLyctWrKfheN3obT-ZNNxZ7vMY_mK6T-azrVAty8D4_I1i1GSwzJvK7bD2DvjW92npskuT4OvyWiaUg-EnEhCWVUfhtGwrwQ9XwghqfQDAGhRjQX5TxefP8Q-cGD6bXbvVdBkTQg'],"420 Fulton St, Brooklyn, NY 11201, USA"
ChIJcaW3XktawokRGLFw87g8Esk,Brooklyn Brewhouse,387,0,315.0948960686719,2,3.9,0,15,0,['CmRaAAAAq9UUwjpbbq6Cdl_cbV-QgvnCKOCOJMV2T87opc5bT7JKPm3SF0IgklCnCuIqFRc-yjRj-zpEo7fD87Pgs_uERfMbFXpK-w3_3L9GV7-HLomVJoh_kaRr0bKHITIUhOXgEhBDGMyeGTCC-Van_mw0TGo0GhQQGfhyHdNHMlTcSbFGs8s7vsosRA'],"229 Duffield St, Brooklyn, NY 11201, USA"
ChIJcaW3XktawokRGLFw87g8Esk,Brooklyn Brewhouse,387,0,315.0948960686719,2,3.9,0,15,0,['CmRaAAAAq9UUwjpbbq6Cdl_cbV-QgvnCKOCOJMV2T87opc5bT7JKPm3SF0IgklCnCuIqFRc-yjRj-zpEo7fD87Pgs_uERfMbFXpK-w3_3L9GV7-HLomVJoh_kaRr0bKHITIUhOXgEhBDGMyeGTCC-Van_mw0TGo0GhQQGfhyHdNHMlTcSbFGs8s7vsosRA'],"229 Duffield St, Brooklyn, NY 11201, USA"
ChIJEb4n_kpawokRfn3mDV5WiEE,Five Guys,780,0,27.29211227319417,2,4.2,0,30,0,['CmRaAAAAz7JhoO6ocJDd1eWU6mFLZR2DgMKl-rArE6zg3KgacqdrkUQYvKYsTIU797C7L9FY2MCp1XHVcbw9iDpVq7SCnf75mTBtDETpFAIADxH-F6Y9LF3YHtNCNGfCfM8cszWuEhDaCEP4jswgXhuQLer9iOX7GhTzeW-qYOVRnxTtPzjRYbH1z4vLIg'],"2 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJEb4n_kpawokRfn3mDV5WiEE,Five Guys,780,0,27.29211227319417,2,4.2,0,30,0,['CmRaAAAAz7JhoO6ocJDd1eWU6mFLZR2DgMKl-rArE6zg3KgacqdrkUQYvKYsTIU797C7L9FY2MCp1XHVcbw9iDpVq7SCnf75mTBtDETpFAIADxH-F6Y9LF3YHtNCNGfCfM8cszWuEhDaCEP4jswgXhuQLer9iOX7GhTzeW-qYOVRnxTtPzjRYbH1z4vLIg'],"2 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJW49k_UhawokRlMvJQrANFbQ,Fresh Start Marketplace,200,0,509.18209949631944,2,4.2,0,20,1,['CmRaAAAANEVsmADWHFF4KZzJ2tuwrHOodOAeIFkF3Dpyo1K6s2Pz-KMVjCTmQ-_lYY5miX99i56zWckV8_DVjhupeGGEa3Gy5cl4N-LTNo1lLZaZNsj3XWP_3Lk8vMCtK9HRUCj4EhBWVYG6QneYgS7DP7JTNUBYGhQ-nAoys4X1e1ki5X_iHSDJlOihuw'],"180 Montague St #1, Brooklyn, NY 11201, USA"
ChIJW49k_UhawokRlMvJQrANFbQ,Fresh Start Marketplace,200,0,509.18209949631944,2,4.2,0,20,1,['CmRaAAAANEVsmADWHFF4KZzJ2tuwrHOodOAeIFkF3Dpyo1K6s2Pz-KMVjCTmQ-_lYY5miX99i56zWckV8_DVjhupeGGEa3Gy5cl4N-LTNo1lLZaZNsj3XWP_3Lk8vMCtK9HRUCj4EhBWVYG6QneYgS7DP7JTNUBYGhQ-nAoys4X1e1ki5X_iHSDJlOihuw'],"180 Montague St #1, Brooklyn, NY 11201, USA"
ChIJP2pPsEtawokRjMegmwdqPRo,Chipotle Mexican Grill,459,0,48.21440082635118,1,3.9,0,10,1,['CmRaAAAAOKlI_Fj9mf7mscJHNKPTmVa6zWElugv985YtonMVT21FgOnBKl2txl3Vd6BgiJqZ5BKKS03e_YJ_nkOEyRB8fPcC4grGRoAboodU-mu4nU9g0AMAVVbQIN6T1vXj3CdzEhDwnWuFPuSXcSL5djdIrSfBGhTg0XCf0K-fW2qyBwCImH3cZaYaBg'],"1 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJP2pPsEtawokRjMegmwdqPRo,Chipotle Mexican Grill,459,0,48.21440082635118,1,3.9,0,45,1,['CmRaAAAAOKlI_Fj9mf7mscJHNKPTmVa6zWElugv985YtonMVT21FgOnBKl2txl3Vd6BgiJqZ5BKKS03e_YJ_nkOEyRB8fPcC4grGRoAboodU-mu4nU9g0AMAVVbQIN6T1vXj3CdzEhDwnWuFPuSXcSL5djdIrSfBGhTg0XCf0K-fW2qyBwCImH3cZaYaBg'],"1 MetroTech Center, Brooklyn, NY 11201, USA"
ChIJuw1VZ0tawokRJbjRretbzwM,Sheraton Brooklyn New York Hotel,1481,0,274.6798262898981,2,4.0,0,15,1,['CmRaAAAAotIePbGNioBorhbl4BHdghUF5KForEeU64ozU_h0t-dsxXcEAN1EdXscW6Otd1fEQCtpZC_DK5WuiVMr87uj6Tq6f3vDvfAtfFmKB95GW9tMKs8b4yoPlh41ZeYj39NyEhDz2KnrYGzkcDBJbYxWqumgGhQd5Uie0RA9ZybrC2kH1N56epdxuQ'],"228 Duffield St, Brooklyn, NY 11201, USA"
ChIJuw1VZ0tawokRJbjRretbzwM,Sheraton Brooklyn New York Hotel,1481,0,274.6798262898981,2,4.0,0,15,1,['CmRaAAAAotIePbGNioBorhbl4BHdghUF5KForEeU64ozU_h0t-dsxXcEAN1EdXscW6Otd1fEQCtpZC_DK5WuiVMr87uj6Tq6f3vDvfAtfFmKB95GW9tMKs8b4yoPlh41ZeYj39NyEhDz2KnrYGzkcDBJbYxWqumgGhQd5Uie0RA9ZybrC2kH1N56epdxuQ'],"228 Duffield St, Brooklyn, NY 11201, USA"
ChIJ5be_-0hawokR5TcyaTRDaL4,Chipotle Mexican Grill,599,0,506.3281419280576,1,4.0,0,30,0,['CmRaAAAAw2e6nLpMTG6fymnuJAkeOtq44WcTclAYUoU9nUpOsxZMGCK0FZ2TbBDdXDBXSiPjh3_MFaMRc4FH_tg7jdncjr91Q5aNlgzV5lUIlW7w5njz2zLwxpY_0AKqMmsJyh75EhCRYn-KP8sER8jJIGv_-KvHGhQG317c0qCyec30ergqiFdvpIT7Mw'],"185 Montague St, Brooklyn, NY 11201, USA"
ChIJ5be_-0hawokR5TcyaTRDaL4,Chipotle Mexican Grill,599,0,506.3281419280576,1,4.0,0,90,0,['CmRaAAAAw2e6nLpMTG6fymnuJAkeOtq44WcTclAYUoU9nUpOsxZMGCK0FZ2TbBDdXDBXSiPjh3_MFaMRc4FH_tg7jdncjr91Q5aNlgzV5lUIlW7w5njz2zLwxpY_0AKqMmsJyh75EhCRYn-KP8sER8jJIGv_-KvHGhQG317c0qCyec30ergqiFdvpIT7Mw'],"185 Montague St, Brooklyn, NY 11201, USA"
ChIJUSwK_UtawokRSrPzsarZbUI,Shake Shack,3085,0,294.2736033844119,2,4.3,0,30,0,['CmRaAAAAftQuDjZNlPxDd1l5BrQBeoLnR4LlO6wVNtnYUZhchI-QEI7zAqV8ww3TJE6ML7q5DOAZomz0rw_FUuELdiY4sk3IrdAFMBX3Fs-WCc_ojBroSfDGj7E9mSS6JONUJjeXEhBdPCPqY814D9WWx-2EQio2GhROimEKaDLmYIJ2EWSu3CWUrblNww'],"409 Fulton St, Brooklyn, NY 11201, USA"
ChIJUSwK_UtawokRSrPzsarZbUI,Shake Shack,3085,0,294.2736033844119,2,4.3,0,30,0,['CmRaAAAAftQuDjZNlPxDd1l5BrQBeoLnR4LlO6wVNtnYUZhchI-QEI7zAqV8ww3TJE6ML7q5DOAZomz0rw_FUuELdiY4sk3IrdAFMBX3Fs-WCc_ojBroSfDGj7E9mSS6JONUJjeXEhBdPCPqY814D9WWx-2EQio2GhROimEKaDLmYIJ2EWSu3CWUrblNww'],"409 Fulton St, Brooklyn, NY 11201, USA"
ChIJwdYJE0xawokR5phCkzS9TUA,Sophie's Cuban Cuisine,434,0,374.8955559117592,2,4.2,0,20,1,['CmRaAAAAPGGAKoh39qQ7DHQ7ONAjf082HFzcieUrhfZjBKH0Djnz2x3dcfQ0Rx96FFUFbe_FFTMaG5UeifwBhRZ3MbY99-H2lKrzDPrG3a3Dy8LGiLArt7-qPTuUtdTmhH8IG4lQEhAEK1dbrbMu-8dk5Orf0PKmGhRDWXWTT7DVQYb_utdRrdABaq15lw'],"27 Smith St, Brooklyn, NY 11201, USA"
ChIJwdYJE0xawokR5phCkzS9TUA,Sophie's Cuban Cuisine,434,0,374.8955559117592,2,4.2,0,20,1,['CmRaAAAAPGGAKoh39qQ7DHQ7ONAjf082HFzcieUrhfZjBKH0Djnz2x3dcfQ0Rx96FFUFbe_FFTMaG5UeifwBhRZ3MbY99-H2lKrzDPrG3a3Dy8LGiLArt7-qPTuUtdTmhH8IG4lQEhAEK1dbrbMu-8dk5Orf0PKmGhRDWXWTT7DVQYb_utdRrdABaq15lw'],"27 Smith St, Brooklyn, NY 11201, USA"
ChIJKVaX10tawokRjKN9MeLYA_c,Panera Bread,776,0,256.0718260025116,2,4.0,0,15,0,['CmRaAAAAhP8DwOhdxSzIP1hRdz2jKfsG9jcg4iEooLU1qYClHLWlo0nVKnsAlrgT2RwD7SPK6oaP1D7q7w4ObW_idNC20PC9KmuY5y__TPMxAC2fPMlJgeTtIpduA3_LIjkQb2-1EhAy303dDIeNYzfROcOVmH1dGhR31zwcSkTnWV7pLQLNK5AO6nWQeg'],"345 Adams St, Brooklyn, NY 11201, USA"
ChIJKVaX10tawokRjKN9MeLYA_c,Panera Bread,776,0,256.0718260025116,2,4.0,0,45,0,['CmRaAAAAhP8DwOhdxSzIP1hRdz2jKfsG9jcg4iEooLU1qYClHLWlo0nVKnsAlrgT2RwD7SPK6oaP1D7q7w4ObW_idNC20PC9KmuY5y__TPMxAC2fPMlJgeTtIpduA3_LIjkQb2-1EhAy303dDIeNYzfROcOVmH1dGhR31zwcSkTnWV7pLQLNK5AO6nWQeg'],"345 Adams St, Brooklyn, NY 11201, USA"
ChIJSewXH0lawokRd-0KiJE8dEI,Perelandra Natural Food Center,489,0,471.7807078086528,2,4.5,0,20,1,['CmRaAAAA9LP_qanMDXAcoFUFZ9I7V2YgQePDFqg8ELhiPDIDDdf0JvCrcogpDFF0kEb8jLXS17eMBoUMZBoMj5vR5_8CKUMUu0q5yvD-xsh7GQEfsTEn31GTJFdLR-4ZiiFMi786EhAMKvjWUoqgwIPSqKVV9rpIGhTZdp5riaSJ7omxoCLP1UsRqNID5w'],"175 Remsen St, Brooklyn, NY 11201, USA"
